Age,Sex,Job,Housing,SavingAccounts,CheckingAccount,CreditAmount,Duration,Purpose,Class
D,B,D,C,D,D,D,D,C,B
INC,FIXED,FREE,FREE,FREE,FREE,FREE,FREE,FREE,PREDICT
0,female,2,own,1,2,5,6,radio/TV,0
5,male,2,free,1,1,6,6,furniture/equipment,1
6,male,2,free,1,1,5,4,car,0
4,male,3,rent,1,2,6,5,car,1
2,male,3,own,1,2,5,5,car,0
1,female,2,rent,1,2,1,1,car,0
0,female,2,rent,1,1,5,6,business,0
0,female,2,own,1,2,2,1,radio/TV,1
6,male,1,own,1,1,1,4,car,0
2,female,2,rent,1,1,2,2,car,1
3,female,1,own,2,1,1,4,radio/TV,0
5,female,3,free,1,2,6,4,car,0
5,male,2,rent,3,1,3,0,radio/TV,1
5,male,1,rent,1,1,3,1,car,1
5,male,2,own,2,2,2,1,car,1
4,male,1,own,1,1,2,0,furniture/equipment,1
5,female,2,rent,4,3,0,1,radio/TV,1
3,male,2,own,1,2,3,0,radio/TV,1
6,male,2,own,1,1,6,6,business,0
4,male,2,own,4,2,2,3,business,1
1,male,2,own,1,1,5,4,furniture/equipment,1
2,male,2,own,2,2,5,3,car,1
3,female,3,own,1,3,2,1,furniture/equipment,1
1,male,1,own,1,2,5,6,radio/TV,0
4,male,2,own,1,3,3,3,radio/TV,0
4,male,2,own,1,3,1,1,domestic appliances,1
0,male,2,own,1,2,0,0,radio/TV,1
1,male,2,own,3,2,1,1,radio/TV,1
5,male,1,own,1,2,6,3,repairs,1
0,male,2,rent,2,1,6,5,car,1
6,female,1,free,1,1,5,6,car,0
0,female,0,rent,3,1,1,0,car,1
2,male,3,own,1,2,5,5,car,1
6,male,2,free,1,2,3,5,car,0
0,female,3,own,1,3,2,3,car,1
0,female,1,rent,1,1,6,5,furniture/equipment,0
1,male,2,own,1,2,2,0,business,1
6,male,3,free,1,2,2,5,business,0
1,male,2,own,1,2,6,6,business,0
0,male,2,own,4,2,0,1,car,1
6,male,3,free,1,1,1,0,vacation/others,1
5,female,1,own,1,2,5,6,business,1
6,male,3,free,1,1,2,1,car,1
3,male,2,own,1,1,5,6,radio/TV,0
6,male,2,own,1,2,5,1,radio/TV,1
0,male,2,own,1,2,5,5,furniture/equipment,1
