Class (label),Age,Sex,Job,Housing,SavingAccounts,CheckingAccount,CreditAmount,Duration,Purpose
1,67,1.0,3,3,1,2,1169,6,1
0,22,0.0,3,3,2,3,5951,48,1
1,49,1.0,2,3,2,1,2096,12,2
1,45,1.0,3,1,2,2,7882,42,3
0,53,1.0,3,1,2,2,4870,24,4
1,35,1.0,2,1,1,1,9055,36,2
1,53,1.0,3,3,4,1,2835,24,3
1,35,1.0,4,2,2,3,6948,36,4
1,61,1.0,2,3,5,1,3059,12,1
0,28,1.0,4,3,2,3,5234,30,4
0,25,0.0,3,2,2,3,1295,12,4
0,24,0.0,3,2,2,2,4308,48,5
1,22,0.0,3,3,2,3,1567,12,1
0,60,1.0,2,3,2,2,1199,24,4
1,28,0.0,3,2,2,2,1403,15,4
0,32,0.0,2,3,3,2,1282,24,1
1,53,1.0,3,3,1,1,2424,24,1
1,25,1.0,3,3,1,2,8072,30,5
0,44,0.0,4,1,2,3,12579,24,4
1,31,1.0,3,3,4,1,3430,24,1
1,48,1.0,3,3,2,1,2134,9,4
1,44,1.0,3,2,4,2,2647,6,1
1,48,1.0,2,2,2,2,2241,10,4
1,44,1.0,3,3,3,3,1804,12,4
1,26,1.0,3,3,1,1,2069,10,3
1,36,1.0,2,3,2,2,1374,6,3
1,39,1.0,2,3,2,1,426,6,1
1,42,0.0,3,2,5,4,409,12,1
1,34,1.0,3,3,2,3,2415,7,1
0,63,1.0,3,3,2,2,6836,60,5
1,36,1.0,3,3,5,3,1913,18,5
1,27,1.0,3,3,2,2,4020,24,3
1,30,1.0,3,3,3,3,5866,18,4
1,57,1.0,2,2,1,1,1264,12,5
1,33,0.0,4,3,2,4,1474,12,3
0,25,1.0,2,3,2,3,4746,45,1
1,31,1.0,3,1,2,1,6110,48,2
0,37,1.0,3,3,2,4,2100,18,1
1,37,1.0,3,3,2,4,1225,10,6
1,24,1.0,3,3,2,3,458,9,1
1,30,1.0,4,3,4,1,2333,30,1
1,26,1.0,3,3,4,3,1158,12,1
1,44,1.0,2,3,2,3,6204,18,7
1,24,1.0,3,2,3,2,6187,30,4
0,58,0.0,2,1,2,2,6143,48,4
1,35,0.0,4,3,2,1,1393,11,4
1,39,1.0,3,3,4,1,2299,36,1
1,23,0.0,1,2,4,2,1352,6,4
1,39,1.0,2,3,2,1,7228,11,4
1,28,0.0,3,3,3,1,2073,12,1
1,29,1.0,2,3,1,3,2333,24,3
1,30,1.0,4,3,2,3,5965,27,4
1,25,1.0,3,3,2,1,1262,12,1
1,31,1.0,3,3,1,1,3378,18,4
0,57,1.0,3,1,2,3,2225,36,4
1,26,1.0,2,3,1,1,783,6,4
0,52,1.0,4,3,1,3,6468,12,1
1,31,0.0,3,3,2,1,9566,36,1
1,23,0.0,4,3,2,4,1961,18,4
0,23,0.0,2,2,2,2,6229,36,3
1,27,1.0,3,3,2,3,1391,9,5
1,50,1.0,3,3,1,3,1537,15,1
0,61,1.0,4,1,2,3,1953,36,5
0,25,1.0,3,3,2,3,14421,48,5
1,26,0.0,3,3,2,1,3181,24,1
1,48,1.0,3,3,1,1,5190,27,7
1,29,0.0,3,3,2,1,2171,12,1
1,22,1.0,3,3,5,3,1007,12,4
0,37,1.0,3,1,2,1,1819,36,2
1,25,0.0,3,3,1,1,2394,36,1
1,30,0.0,3,3,2,1,8133,36,4
