Class,Age,Sex,Job,Housing,SavingAccounts,CheckingAccount,CreditAmount,Duration,Purpose
1,67,male,2,2,0,1,1169,6,1
0,22,female,2,2,1,2,5951,48,1
1,49,male,1,2,1,0,2096,12,2
1,45,male,2,0,1,1,7882,42,3
0,53,male,2,0,1,1,4870,24,4
1,35,male,1,0,0,0,9055,36,2
1,53,male,2,2,3,0,2835,24,3
1,35,male,3,1,1,2,6948,36,4
1,61,male,1,2,4,0,3059,12,1
0,28,male,3,2,1,2,5234,30,4
0,25,female,2,1,1,2,1295,12,4
0,24,female,2,1,1,1,4308,48,5
1,22,female,2,2,1,2,1567,12,1
0,60,male,1,2,1,1,1199,24,4
1,28,female,2,1,1,1,1403,15,4
0,32,female,1,2,2,1,1282,24,1
1,53,male,2,2,0,0,2424,24,1
1,25,male,2,2,0,1,8072,30,5
0,44,female,3,0,1,2,12579,24,4
1,31,male,2,2,3,0,3430,24,1
1,48,male,2,2,1,0,2134,9,4
1,44,male,2,1,3,1,2647,6,1
1,48,male,1,1,1,1,2241,10,4
1,44,male,2,2,2,2,1804,12,4
1,26,male,2,2,0,0,2069,10,3
1,36,male,1,2,1,1,1374,6,3
1,39,male,1,2,1,0,426,6,1
1,42,female,2,1,4,3,409,12,1
1,34,male,2,2,1,2,2415,7,1
0,63,male,2,2,1,1,6836,60,5
1,36,male,2,2,4,2,1913,18,5
1,27,male,2,2,1,1,4020,24,3
1,30,male,2,2,2,2,5866,18,4
1,57,male,1,1,0,0,1264,12,5
1,33,female,3,2,1,3,1474,12,3
0,25,male,1,2,1,2,4746,45,1
1,31,male,2,0,1,0,6110,48,2
0,37,male,2,2,1,3,2100,18,1
1,37,male,2,2,1,3,1225,10,6
1,24,male,2,2,1,2,458,9,1
1,30,male,3,2,3,0,2333,30,1
1,26,male,2,2,3,2,1158,12,1
1,44,male,1,2,1,2,6204,18,7
1,24,male,2,1,2,1,6187,30,4
0,58,female,1,0,1,1,6143,48,4
1,35,female,3,2,1,0,1393,11,4
1,39,male,2,2,3,0,2299,36,1
1,23,female,0,1,3,1,1352,6,4
1,39,male,1,2,1,0,7228,11,4
1,28,female,2,2,2,0,2073,12,1
1,29,male,1,2,0,2,2333,24,3
